"x","y","hosts","mammals","pig","cattle","builtup","energy","trans","agriharv","pollution","forest_integrity_grantham","hewson_forest_transition_potential","pop_2020_worldpop","motor_travel_time_weiss","tile"
108.625,27.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",14660
102.625,27.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","royalblue3","khaki","khaki",14839
102.875,27.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","royalblue3","khaki","khaki",14840
103.125,27.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","royalblue3","khaki","khaki",14841
105.375,27.125,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",14850
105.625,27.125,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",14851
105.875,27.125,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",14852
106.125,27.125,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",14853
105.125,26.875,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",15052
105.375,26.875,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",15053
105.625,26.875,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",15054
105.875,26.875,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",15055
110.125,26.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15072
105.125,26.625,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",15253
105.375,26.625,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",15254
105.625,26.625,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",15255
105.875,26.625,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",15256
110.125,26.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15273
110.375,26.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15274
110.625,26.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15275
110.875,26.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15276
105.125,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","violetred4","violetred4","khaki","khaki","royalblue3",15451
105.375,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",15452
105.625,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","violetred4","violetred4","violetred4","khaki","royalblue3",15453
105.875,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","violetred4","khaki","violetred4","khaki","royalblue3",15454
106.125,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","violetred4","khaki","violetred4","khaki","royalblue3",15455
109.625,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15469
109.875,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15470
110.125,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15471
110.375,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15472
110.625,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15473
110.875,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15474
111.125,26.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15475
105.125,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","khaki","khaki","royalblue3",15649
105.375,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15650
105.625,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",15651
105.875,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15652
106.125,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15653
109.125,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15665
109.375,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15666
109.625,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15667
109.875,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15668
110.125,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15669
110.375,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15670
110.625,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15671
110.875,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15672
111.125,26.125,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15673
105.125,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","khaki","khaki","royalblue3",15846
105.375,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","khaki","khaki","royalblue3",15847
105.625,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15848
105.875,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15849
106.125,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15850
109.125,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","khaki",15862
109.375,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15863
109.625,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15864
109.875,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15865
110.125,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15866
110.375,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","khaki","khaki","royalblue3",15867
110.625,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","khaki","khaki","royalblue3",15868
110.875,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15869
111.125,25.875,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",15870
105.125,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","khaki","khaki","royalblue3",16043
105.375,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","khaki","khaki","royalblue3",16044
105.625,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16045
105.875,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16046
109.125,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","khaki",16059
109.375,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","khaki",16060
109.625,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16061
109.875,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16062
110.125,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16063
110.375,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16064
110.625,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16065
110.875,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16066
111.125,25.625,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16067
105.125,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","khaki","khaki","khaki","khaki","royalblue3",16238
105.375,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",16239
105.625,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16240
105.875,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16241
108.625,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","khaki",16252
108.875,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","khaki",16253
109.125,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","khaki",16254
109.375,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","khaki",16255
109.625,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16256
109.875,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16257
110.125,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16258
110.375,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16259
110.625,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16260
110.875,25.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16261
105.125,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",16432
105.375,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",16433
108.625,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","khaki",16446
108.875,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","khaki",16447
109.125,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","khaki",16448
109.375,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","khaki","violetred4","khaki","royalblue3",16449
109.625,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",16450
109.875,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","violetred4","khaki","violetred4","khaki","royalblue3",16451
110.125,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",16452
110.375,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",16453
110.625,25.125,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",16454
108.625,24.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","khaki",16638
108.875,24.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","khaki",16639
108.625,24.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",16829
108.875,24.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",16830
108.375,24.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17018
108.625,24.375,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17019
108.875,24.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",17020
108.125,24.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17215
108.375,24.125,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17216
108.625,24.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17217
108.875,24.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","violetred4","khaki","violetred4","khaki","royalblue3",17218
108.375,23.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17415
108.625,23.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17416
108.875,23.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","violetred4","khaki","violetred4","khaki","royalblue3",17417
105.875,23.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17602
106.125,23.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17603
106.375,23.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17604
106.625,23.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17605
106.875,23.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17606
107.125,23.625,"violetred4","violetred4","violetred4","violetred4","khaki","violetred4","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17607
107.375,23.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17608
105.625,23.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17795
105.875,23.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17796
106.125,23.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17797
106.375,23.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17798
106.625,23.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17799
106.875,23.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17800
107.125,23.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17801
107.375,23.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",17802
105.875,23.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17986
106.125,23.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17987
106.375,23.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17988
106.625,23.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17989
106.875,23.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17990
107.125,23.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",17991
107.375,23.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",17992
109.875,23.125,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",18002
106.125,22.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",18174
106.375,22.875,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",18175
106.625,22.875,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","royalblue3","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",18176
106.875,22.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","violetred4","violetred4","khaki","royalblue3",18177
109.875,22.875,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",18189
105.625,21.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19004
105.875,21.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19005
105.375,21.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19145
105.625,21.375,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19146
105.875,21.375,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19147
106.125,21.375,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19148
105.375,21.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19274
105.625,21.125,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19275
105.875,21.125,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19276
106.125,21.125,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19277
106.375,21.125,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19278
105.375,20.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19397
105.625,20.875,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19398
105.875,20.875,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19399
106.125,20.875,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19400
106.375,20.875,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19401
105.625,20.625,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19513
105.875,20.625,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19514
106.125,20.625,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19515
106.375,20.625,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19516
105.625,20.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19627
105.875,20.375,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19628
106.125,20.375,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19629
106.375,20.375,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19630
105.875,20.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","royalblue3",19739
106.125,20.125,"violetred4","violetred4","violetred4","violetred4","violetred4","khaki","violetred4","violetred4","violetred4","royalblue3","violetred4","violetred4","royalblue3",19740
105.875,19.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","violetred4","royalblue3",19843
105.625,19.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","violetred4","royalblue3",19948
105.625,19.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",20053
105.625,19.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",20157
105.625,18.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","khaki","khaki","khaki","violetred4","khaki","khaki",20257
108.875,14.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","khaki","khaki","khaki","violetred4","khaki","royalblue3",21735
108.875,14.375,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","khaki","khaki","khaki","violetred4","khaki","royalblue3",21806
108.875,14.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","khaki","khaki","khaki","violetred4","khaki","khaki",21877
109.125,14.125,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","khaki","khaki","khaki","violetred4","khaki","royalblue3",21878
108.875,13.875,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","khaki","khaki","khaki","violetred4","khaki","royalblue3",21951
109.125,13.875,"violetred4","violetred4","violetred4","violetred4","khaki","royalblue3","khaki","khaki","khaki","khaki","violetred4","khaki","khaki",21952
108.875,13.625,"violetred4","violetred4","violetred4","violetred4","khaki","khaki","khaki","violetred4","khaki","khaki","violetred4","khaki","royalblue3",22024
